
   class yparser.connection extends Object;
   class yparser.klass extends Object;
   class yparser.Main extends Object;


   yparser.connection connection(String,String,String,String,String,String);
   String quote;
   String comma;
   String name1;
   String role1;
   String end1;
   String name2;
   String role2;
   String end2;
   void dump();
   yparser.klass klass(String[]);
   yparser.klass klass(String,String,String);
   String comma;
   String quote;
   String id;
   String name;
   String fields;
   String methods;
   void dump();
   String toId(String);
   yparser.Main Main();
   String gen;
   String comp;
   String agg;
   String none;
   String arrow1;
   String arrow2;
   String comma;
   String commaApost;
   String apostComma;
   String equals;
   String apost;
   int lineCount;
   String line;
   String original;
   String name1;
   String end1;
   String role1;
   String name2;
   String end2;
   String role2;
   String[] array1;
   String[] array2;
   java.util.HashMap klassS;
   java.util.LinkedList connectionS;
   int kounter;
   java.io.PrintStream out;
   void main(String[]);
   void err(String);
   void printArray(String,String[]);
   String[] checkNameStructure(String);
